"ID","field","count"
"Genetic Computation Ltd.","PartInstitution-â¦tablissement",8
"Communauto Inc.","PartInstitution-â¦tablissement",9
"Cestoil Chemical Inc.","PartInstitution-â¦tablissement",1
"Canadore College","Institution-Ãtablissement",1
"Toronto Hydro-Electric System Ltd","PartInstitution-â¦tablissement",9
"Optav Solutions inc.","PartInstitution-â¦tablissement",7
"MDS-PRAD Technologies Corporation","PartInstitution-â¦tablissement",11
"Baanto","PartInstitution-â¦tablissement",1
"Econous Systems Inc.","PartInstitution-â¦tablissement",5
"DEW Engineering and Development Ltd","PartInstitution-â¦tablissement",1
"Margaret & Charles Juravinski Cancer Centre","CoAppInstitution-â¦tablissement",4
"V2R Biomedical","PartInstitution-â¦tablissement",2
"Saskatchewan Institute of Applied Science and Technology","Institution-Ãtablissement",2
"Sunlogics Power Fund Management Inc.","PartInstitution-â¦tablissement",2
"Elk Valley Coal Corporation","PartInstitution-â¦tablissement",3
"C-FER Technologies","PartInstitution-â¦tablissement",2
"CNH Canada Ltd.","PartInstitution-â¦tablissement",14
"Techsolutions Environnement Inc.","PartInstitution-â¦tablissement",2
"Scientific Instrumentation Ltd","PartInstitution-â¦tablissement",1
"CÃ©gep de JonquiÃ¨re","Institution-Ãtablissement",2
"Cegertec Experts-Conseils Inc","PartInstitution-â¦tablissement",9
"Vizimax Inc.","PartInstitution-â¦tablissement",4
"Centre de Production AutomatisÃe","PartInstitution-â¦tablissement",6
"Groupe de recherches Ãcologiques de la Baie","PartInstitution-â¦tablissement",8
"Anti-icing Materials International Laboratory","PartInstitution-â¦tablissement",11
"Chaire en Ãco-conseil de l'UniversitÃ du QuÃbec â¡ Chicoutimi","PartInstitution-â¦tablissement",13
"Lamda Guard Canada Inc.","PartInstitution-â¦tablissement",5
"Cinevate Inc.","PartInstitution-â¦tablissement",2
"Cybera Inc.","Institution-â¦tablissement",1
"Aero Montreal","Institution-â¦tablissement",1
"Effigis Geo-Solutions Inc.","PartInstitution-â¦tablissement",2
"Les Technologies TechnowaiT Inc.","PartInstitution-â¦tablissement",2
"St. Joseph's Healthcare Hamilton","PartInstitution-â¦tablissement",6
"Safeguard Biosystems, Inc.","PartInstitution-â¦tablissement",12
"SILLIKER JR Laboratories","Institution-â¦tablissement",1
"QNX Software Systems Ltd","PartInstitution-â¦tablissement",4
"Agri-Neo Inc.","PartInstitution-â¦tablissement",4
"GE Digital Energy","PartInstitution-â¦tablissement",4
"Intelcan Technosystems Inc.","PartInstitution-â¦tablissement",2
"Infotse","PartInstitution-â¦tablissement",1
"rare Charitable Research Reserve","Institution-â¦tablissement",2
"AEG Power Solutions","PartInstitution-â¦tablissement",5
"ATCO Electric Ltd","PartInstitution-â¦tablissement",19
"Town of Peace River","PartInstitution-â¦tablissement",2
"ATCO Pipelines","PartInstitution-â¦tablissement",3
"Vancouver Coastal Health","PartInstitution-â¦tablissement",8
"Raised Eyebrow Web Studio Inc.","PartInstitution-â¦tablissement",11
"Rogers Cable Inc.","PartInstitution-â¦tablissement",15
"Providence Health Care","PartInstitution-â¦tablissement",19
"WaveDNA","PartInstitution-â¦tablissement",2
"Research and Productivity Council","PartInstitution-â¦tablissement",105
"Kyuquot SEAfood Ltd.","PartInstitution-â¦tablissement",61
"Ottawa Health Research Institute","CoAppInstitution-â¦tablissement",359
"Sunnybrook and Women's College Health Sciences Centre","CoAppInstitution-â¦tablissement",172
"British Columbia Cancer Agency","CoAppInstitution-â¦tablissement",172
"Centra Industries Inc.","PartInstitution-â¦tablissement",2
"Groupe Lebel (2004) Inc","PartInstitution-â¦tablissement",29
"Construction Goscobec","PartInstitution-â¦tablissement",21
"CoopÃrative forestiÃre de la MatapÃdia","PartInstitution-â¦tablissement",24
"CLD de La MatapÃdia","PartInstitution-â¦tablissement",19
"CONTACT","PartInstitution-â¦tablissement",13
"BSL Wood Products Inc.","PartInstitution-â¦tablissement",16
"Uniboard Canada Inc.","PartInstitution-â¦tablissement",20
"SADC","PartInstitution-â¦tablissement",22
"Coop. de Travailleurs Forestiers Eaubois","PartInstitution-â¦tablissement",25
"Charbon de bois franc Basques","PartInstitution-â¦tablissement",28
"Batitech","PartInstitution-â¦tablissement",31
"CÃgep de Rimouski","Institution-â¦tablissement",28
"ViVitro Labs Inc.","PartInstitution-â¦tablissement",3
"MatÃriaux Blanchet Inc.","PartInstitution-â¦tablissement",19
"Lockheed Martin Corporation","PartInstitution-â¦tablissement",8
"IGNIS Innovation Inc.","Institution-Ãtablissement",4
"Canadian Projects Limited","PartInstitution-â¦tablissement",3
"La SociÃtÃ de dÃveloppement de l'industrie maricole inc.","PartInstitution-â¦tablissement",6
"Drug Development Inc.","PartInstitution-â¦tablissement",13
"Pulse Canada Ltd","PartInstitution-â¦tablissement",9
"Best Cooking Pulses, Inc.","PartInstitution-â¦tablissement",14
"Food Development Centre","PartInstitution-â¦tablissement",17
"Convergent Manufacturing Technologies Inc","Institution-â¦tablissement",4
"Elephant Thoughts Global Development Initiatives","Institution-â¦tablissement",3
"BainUltra inc.","PartInstitution-â¦tablissement",15
"Nova Envirocom","PartInstitution-â¦tablissement",7
"CRPCQ","PartInstitution-â¦tablissement",15
"CDCQ","PartInstitution-â¦tablissement",16
"Groupe RCM inc.","PartInstitution-â¦tablissement",19
"AutoShare - Car Sharing Network Inc.","PartInstitution-â¦tablissement",1
"Rocky Mountain Bicycle Company Ltd","PartInstitution-â¦tablissement",12
"Select Technology Corporation","PartInstitution-â¦tablissement",1
"Canadian Mathematical Society","Institution-â¦tablissement",6
"QMining Inc.","PartInstitution-â¦tablissement",1
"Eli Lilly Canada Inc.","PartInstitution-â¦tablissement",1
"Delvinia","PartInstitution-â¦tablissement",3
"Copper Development Association Inc.","PartInstitution-â¦tablissement",13
"Nickel Producers Environmental Research Association","PartInstitution-â¦tablissement",18
"International Zinc Association","PartInstitution-â¦tablissement",57
"BlooBuzz","PartInstitution-â¦tablissement",4
"Energent Incorporated","PartInstitution-â¦tablissement",3
"NVIDIA Corporation","PartInstitution-â¦tablissement",12
"AcuTruss Industries Ltd","PartInstitution-â¦tablissement",2
"Precision NanoSystems Inc.","PartInstitution-â¦tablissement",5
"Mobidia Technology Inc.","PartInstitution-â¦tablissement",1
"Heraeus Electro-Nite Corp","PartInstitution-â¦tablissement",8
"Oliver & Co. Designs Inc.","PartInstitution-â¦tablissement",1
"DuraSystemsNi Inc.","PartInstitution-â¦tablissement",1
"TeleMedic","PartInstitution-â¦tablissement",4
"Nagoya University","Institution-â¦tablissement",1
"Guru Cycles Inc.","PartInstitution-â¦tablissement",2
"Solar Hydrogen Energy Corporation","PartInstitution-â¦tablissement",1
"Skywave Electronics Ltd","PartInstitution-â¦tablissement",1
"Aqua-Cage Fisheries Ltd","PartInstitution-â¦tablissement",10
"Martin Mills Inc.","PartInstitution-â¦tablissement",8
"Stantec Consulting Ltd (US)","PartInstitution-â¦tablissement",21
"Sanitherm Inc.","PartInstitution-â¦tablissement",18
"ORICA Canada Inc.","PartInstitution-â¦tablissement",1
"Pacific Rim BioEnergy","PartInstitution-â¦tablissement",2
"West Fraser Mills Ltd","PartInstitution-â¦tablissement",6
"Mannarino Systems & Software Inc.","PartInstitution-â¦tablissement",2
"Solution GRB Inc.","PartInstitution-â¦tablissement",2
"Synodon Inc.","Institution-â¦tablissement",1
"Ãcole Polytechnique FÃ©dÃ©rale de Lausanne","Institution-Ãtablissement",3
"Armtec Limited Partnership","PartInstitution-â¦tablissement",2
"University of California - Santa Cruz","Institution-Ãtablissement",1
"En Circle Design Build","PartInstitution-â¦tablissement",2
"Seaforth Energy Inc.","PartInstitution-â¦tablissement",15
"LDetek inc.","PartInstitution-â¦tablissement",1
"M. Milligan & Associates Ltd.","PartInstitution-â¦tablissement",1
"Les Moulins de Soulanges","PartInstitution-â¦tablissement",1
"Les fraises de l'ile d'OrlÃans inc.","PartInstitution-â¦tablissement",7
"Invent Mode Inc.","PartInstitution-â¦tablissement",1
"Advanced Powders & Coatings Inc.","Institution-â¦tablissement",2
"Kinsol Research Inc.","PartInstitution-â¦tablissement",21
"Willow Garage Inc.","PartInstitution-â¦tablissement",22
"BGC Engineering Inc.","PartInstitution-â¦tablissement",52
"AirBoss Rubber Compounding","PartInstitution-â¦tablissement",2
"Ayogo Games Inc.","PartInstitution-â¦tablissement",2
"Accreon Advantage","PartInstitution-â¦tablissement",2
"Stellar Learning Strategies","PartInstitution-â¦tablissement",3
"Technology Venture Corporation","PartInstitution-â¦tablissement",5
"Sun-North Systems Ltd.","PartInstitution-â¦tablissement",3
"Law-Marot-Milpro Inc.","PartInstitution-â¦tablissement",1
"Quorum Technologies Inc","PartInstitution-â¦tablissement",5
"UniversitÃ de Lausanne","Institution-â¦tablissement",2
"Le groupe Intersand Canada Inc.","Institution-â¦tablissement",2
"Coveright Surfaces Canada Inc.","PartInstitution-â¦tablissement",1
"ANRAD","PartInstitution-â¦tablissement",5
"Centillionex Inc.","Institution-Ãtablissement",1
"Sentrex Wind Services Inc.","PartInstitution-â¦tablissement",2
"Group NanoXplore Inc.","PartInstitution-â¦tablissement",2
"CLS - Saguenay - Lac Saint Jean","Institution-â¦tablissement",3
"Renix Inc.","PartInstitution-â¦tablissement",2
"Groupe Domax inc.","PartInstitution-â¦tablissement",2
"Fauske & Associates, LLC","PartInstitution-â¦tablissement",10
"Professional Loss Control","PartInstitution-â¦tablissement",10
"Axys Technologies Inc.","PartInstitution-â¦tablissement",22
"University of Victoria Foundation","PartInstitution-â¦tablissement",7
"Home Energy Solutions","PartInstitution-â¦tablissement",9
"A.G.O. Environmental Electronics Ltd","PartInstitution-â¦tablissement",13
"Echoflex Solutions Inc.","PartInstitution-â¦tablissement",15
"Pacific Institute for Climate Solutions","PartInstitution-â¦tablissement",29
"LVL Global","PartInstitution-â¦tablissement",2
"3D3 Solutions","PartInstitution-â¦tablissement",2
"Bayview Flowers (Jordan Station) Ltd.","PartInstitution-â¦tablissement",2
"Vector Corrosion Technologies Ltd.","PartInstitution-â¦tablissement",1
"Westcast Industries Inc.","PartInstitution-â¦tablissement",17
"Alton Natural Gas Storage LP","Institution-â¦tablissement",1
"Canada Green Technology Ltd","Institution-â¦tablissement",3
"Asani Technologies Inc.","PartInstitution-â¦tablissement",6
"Apotex Fermentation Inc.","PartInstitution-â¦tablissement",1
"Tinhorn Creek Vineyards","PartInstitution-â¦tablissement",1
"Applied Engineering Solutions Ltd.","Institution-â¦tablissement",1
"MinistÃre de l'â¦du., du Loisir & du Sport","PartInstitution-â¦tablissement",12
"Agence de la santÃ et des services sociaux de MontrÃal","PartInstitution-â¦tablissement",13
"Rampart Partitions Inc.","PartInstitution-â¦tablissement",14
"FÃd des prod d'oeufs de cons du QC","PartInstitution-â¦tablissement",1
"Les Scientifines","Institution-â¦tablissement",2
"Global Forest Science","PartInstitution-â¦tablissement",4
"McClymont & Rak Engineers Inc.","PartInstitution-â¦tablissement",2
"Archronix Corporation","PartInstitution-â¦tablissement",1
"CTS Forex","PartInstitution-â¦tablissement",2
"Rail-Veyor Technologies Global Inc.","PartInstitution-â¦tablissement",1
"BÃton Brunet","PartInstitution-â¦tablissement",5
"The Jacques Cartier and Champlain Bridges Incorporated","PartInstitution-â¦tablissement",5
"Object Based Advanced Computational Solutions","PartInstitution-â¦tablissement",2
"Innovation Park","Institution-â¦tablissement",2
"Acsion Industries","Institution-â¦tablissement",1
"Science East Association Inc.","Institution-â¦tablissement",3
"Mesotec Inc.","PartInstitution-â¦tablissement",6
"SunOpta Inc.","PartInstitution-â¦tablissement",4
"OMsignal","PartInstitution-â¦tablissement",2
"Continuum Aerospace, Inc.","PartInstitution-â¦tablissement",1
"Galdos Systems Inc.","PartInstitution-â¦tablissement",19
"Busby Perkins & Will","PartInstitution-â¦tablissement",26
"CloverPoint","PartInstitution-â¦tablissement",26
"MinistÃre du DÃveloppement Ãconomique et rÃgional","PartInstitution-â¦tablissement",15
"Demtroys Technology inc.","Institution-Ãtablissement",1
"CSP-Coating Solutions Plus","PartInstitution-â¦tablissement",1
"Scintrex Ltd","PartInstitution-â¦tablissement",2
"TorchLight Bioresources Inc.","PartInstitution-â¦tablissement",2
"University of Melbourne","Institution-â¦tablissement",2
"EcoMetrix Inc","Institution-Ãtablissement",3
"Lytica Inc.","PartInstitution-â¦tablissement",1
"MagiQ Technologies Inc.","PartInstitution-â¦tablissement",31
"Perimeter Institute for Theoretical Physics","PartInstitution-â¦tablissement",36
"Blake, Cassels & Graydon LLP","PartInstitution-â¦tablissement",38
"Sun Microsystems Inc.","PartInstitution-â¦tablissement",40
"GlobeStar Systems","PartInstitution-â¦tablissement",1
"Hydroxyl Systems Inc.","PartInstitution-â¦tablissement",1
"Headworks Bio Canada Inc.","PartInstitution-â¦tablissement",2
"NoAb BioDiscoveries","Institution-â¦tablissement",2
"Rolls-Royce Naval Undersea Systems","PartInstitution-â¦tablissement",1
"Becker Underwood Canada Ltd","PartInstitution-â¦tablissement",1
"Horizon Manufacturing Inc.","PartInstitution-â¦tablissement",5
"SRS Consulting Engineers Inc.","PartInstitution-â¦tablissement",2
"ViSens Inc.","PartInstitution-â¦tablissement",2
